id	placeName
dvp_072_place_134	Vietnam
dvp_072_place_135	Fort Knox
dvp_072_place_136	Vietnam
dvp_072_place_137	Oakland
dvp_072_place_138	Vietnam
dvp_072_place_139	Oakland
dvp_072_place_140	Vietnam
dvp_072_place_141	Vietnam
dvp_072_place_142	Di An
dvp_072_place_143	Nui Ba Den
dvp_072_place_144	Black Virgin Mountain
dvp_072_place_145	Cambodia
dvp_072_place_146	Laos
dvp_072_place_147	Ho Chi Minh Trail
dvp_072_place_148	Cambodia
dvp_072_place_149	Laos
dvp_072_place_150	Michelin Plantation
dvp_072_place_151	Cambodia
dvp_072_place_152	Vietnam
dvp_072_place_153	Plain of Reeds
dvp_072_place_154	Mekong
dvp_072_place_155	Mekong River
dvp_072_place_156	Saigon
dvp_072_place_157	Hoc Mon
dvp_072_place_158	Mekong
dvp_072_place_159	Saigon
dvp_072_place_160	Tan Son Nhat
dvp_072_place_161	Cho Lon
dvp_072_place_162	Saigon
dvp_072_place_163	Hoc Mon
dvp_072_place_164	Cambodia
dvp_072_place_165	Laos
dvp_072_place_166	Tan Binh
dvp_072_place_167	Vietnam
dvp_072_place_168	Vietnam
dvp_072_place_169	Kuala Lampur [Indonesia]
dvp_072_place_170	E&O Hotel
dvp_072_place_171	Indonesia
dvp_072_place_172	Nui Ba Den
dvp_072_place_173	Long Binh [Post]
dvp_072_place_174	Saigon
dvp_072_place_175	Da Nang
dvp_072_place_176	Da Lat
dvp_072_place_177	Vung Tao
dvp_072_place_178	Da Lat
dvp_072_place_179	Vung Tao
dvp_072_place_180	America
dvp_072_place_181	Louisiana
dvp_072_place_182	Vietnam
dvp_072_place_183	Panama
dvp_072_place_184	Europe
dvp_072_place_185	Panama
dvp_072_place_186	Panama
dvp_072_place_187	Europe
dvp_072_place_188	Europe
dvp_072_place_189	Miami
dvp_072_place_190	Miami
dvp_072_place_191	Miami
dvp_072_place_192	Fort Bliss
dvp_072_place_193	Germany
dvp_072_place_194	Fort Sheridan
dvp_072_place_195	Vietnam
dvp_072_place_196	Los Angeles Airport
dvp_072_place_197	Oakland
dvp_072_place_198	San Francisco
dvp_072_place_199	L.A.
dvp_072_place_200	L.A.
dvp_072_place_201	Albuquerque
dvp_072_place_202	New Orleans
dvp_072_place_203	Miami
dvp_072_place_204	Fort Bliss
dvp_072_place_205	Texas
dvp_072_place_206	Fort Leavenworth
dvp_072_place_207	Kansas
dvp_072_place_208	Brussels
dvp_072_place_209	Brussels
dvp_072_place_210	London
dvp_072_place_211	Vietnam
dvp_072_place_212	Vietnam
dvp_072_place_213	Michelin plantation
dvp_072_place_214	Michelin plantation
dvp_072_place_215	Laos
dvp_072_place_216	Laos
dvp_072_place_217	Laos
dvp_072_place_218	Laos
dvp_072_place_219	Laos
dvp_072_place_220	Vang Vieng
dvp_072_place_221	Fort Benning
dvp_072_place_222	Vien Chen
dvp_072_place_223	Laos
dvp_072_place_224	Saigon
dvp_072_place_225	Vietnam
dvp_072_place_226	Ithaca
dvp_072_place_227	Georgia
dvp_072_place_228	Dartmouth
dvp_072_place_229	Vietnam
dvp_072_place_230	U.S.
dvp_072_place_231	Fort Bliss
dvp_072_place_232	Fort Leavenworth
dvp_072_place_233	Fort Leavenworth
dvp_072_place_234	Pentagon
dvp_072_place_235	Minneapolis [MI]
dvp_072_place_236	Minnesota
dvp_072_place_237	Minneapolis
dvp_072_place_238	Fort Bliss
dvp_072_place_239	San Francisco
dvp_072_place_240	Hong Kong
dvp_072_place_241	Kennedy [Space Center]
dvp_072_place_242	Miami
dvp_072_place_243	Port St. Lucie
dvp_072_place_244	Penn
dvp_072_place_245	Vietnam
dvp_072_place_246	Vietnam
dvp_072_place_247	Southeast Asia
dvp_072_place_248	Thailand
dvp_072_place_249	Indonesia
dvp_072_place_250	Singapore
dvp_072_place_251	Vietnam
dvp_072_place_252	Vietnam Memorial
dvp_072_place_253	Vietnam Memorial
dvp_072_place_254	Washington
dvp_072_place_255	United States
dvp_072_place_256	Vietnam
dvp_072_place_257	Special Collections Library at Dartmouth
